PS C:\Users\ajcon\Realtime_RAG> python -m bytewax.run .\sec.py
2024-11-16 11:50:48.897 | INFO     | sec:next_item:53 - Successfully retrieved filings :: <?xml version="1.0" encoding="ISO-8859-1" ?>
2024-11-16 11:50:49.163 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109', '000101359424000992', '000114036124047107'] ###### {'id': '000114036124047107', 'title': '4 - Advent International GPE VIII-G Limited Partnership (0001664583) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1664583/000114036124047107/0001140361-24-047107-index.htm', 'cik': '0001664583', 'form_type': '4'}
2024-11-16 11:50:49.163 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109', '000101359424000992', '000114036124047107'] ###### {'id': '000114036124047106', 'title': '4 - First Watch Restaurant Group, Inc. (0001789940) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1789940/000114036124047106/0001140361-24-047106-index.htm', 'cik': '0001789940', 'form_type': '4'}
2024-11-16 11:50:49.167 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109', '000101359424000992', '000114036124047107', '000114036124047106'] ###### {'id': '000114036124047106', 'title': '4 - Advent Partners GPE VIII Limited Partnership (0001676941) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1676941/000114036124047106/0001140361-24-047106-index.htm', 'cik': '0001676941', 'form_type': '4'}
2024-11-16 11:50:49.167 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109', '000101359424000992', '000114036124047107', '000114036124047106'] ###### {'id': '000114036124047106', 'title': '4 - Advent International GPE VIII-B-3 Limited Partnership (0001665974) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1665974/000114036124047106/0001140361-24-047106-index.htm', 'cik': '0001665974', 'form_type': '4'}
2024-11-16 11:50:49.167 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109', '000101359424000992', '000114036124047107', '000114036124047106'] ###### {'id': '000114036124047106', 'title': '4 - Advent International GPE VIII-B-2 Limited Partnership (0001665962) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1665962/000114036124047106/0001140361-24-047106-index.htm', 'cik': '0001665962', 'form_type': '4'}
2024-11-16 11:50:49.167 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832', '000076939724000168', '000147450624000244', '000162828024048162', '000092189524002755', '000147450624000243', '000114036124047109', '000101359424000992', '000114036124047107', '000114036124047106'] ###### {'id': '000114036124047106', 'title': '4 - Advent International GPE VIII-B-1 Limited Partnership (0001665956) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1665956/000114036124047106/0001140361-24-047106-index.htm', 'cik': '0001665956', 'form_type': '4'}
edgar_scraper.dedupe_stream: ('All', {'id': '000121390024099311', 'title': 'SC 13D/A - Puerto Rico Residents Tax-Free Fund IV, Inc. (0001847286) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1847286/000121390024099311/0001213900-24-099311-index.htm', 'cik': '0001847286', 'form_type': 'SC 13D/A'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000121390024099310', 'title': 'SC 13D/A - Puerto Rico Residents Tax-Free Fund, Inc. (0001843995) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1843995/000121390024099310/0001213900-24-099310-index.htm', 'cik': '0001843995', 'form_type': 'SC 13D/A'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000141588924027020', 'title': '4 - Baynes Roy D. (0001680739) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1680739/000141588924027020/0001415889-24-027020-index.htm', 'cik': '0001680739', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000141588924027019', 'title': '4 - Chapman Steven Leonard (0001711968) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1711968/000141588924027019/0001415889-24-027019-index.htm', 'cik': '0001711968', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000089706924002170', 'title': '4 - WillScot Holdings Corp (0001647088) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1647088/000089706924002170/0000897069-24-002170-index.htm', 'cik': '0001647088', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000149315224046388', 'title': 'SC 13D - Hayward Marshall A. (0001891872) (Filed by)', 'link': 'https://www.sec.gov/Archives/edgar/data/1891872/000149315224046388/0001493152-24-046388-index.htm', 'cik': '0001891872', 'form_type': 'SC 13D'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000149315224046387', 'title': 'SC 13D - JUPITER NEUROSCIENCES, INC. (0001679628) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1679628/000149315224046387/0001493152-24-046387-index.htm', 'cik': '0001679628', 'form_type': 'SC 13D'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000149315224046386', 'title': 'SC 13D - Brothers Shaun Paul (0002044753) (Filed by)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044753/000149315224046386/0001493152-24-046386-index.htm', 'cik': '0002044753', 'form_type': 'SC 13D'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000149315224046385', 'title': 'SC 13D - Wahlestedt Claes Robert (0002044772) (Filed by)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044772/000149315224046385/0001493152-24-046385-index.htm', 'cik': '0002044772', 'form_type': 'SC 13D'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000110465924119850', 'title': '4 - Rollins Aaron (0001889646) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1889646/000110465924119850/0001104659-24-119850-index.htm', 'cik': '0001889646', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000110465924119849', 'title': '4 - Khan Badar (0001929283) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1929283/000110465924119849/0001104659-24-119849-index.htm', 'cik': '0001929283', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000149315224046384', 'title': 'SC 13D - Rosen Alexander Gustaf Erik (0001892458) (Filed by)', 'link': 'https://www.sec.gov/Archives/edgar/data/1892458/000149315224046384/0001493152-24-046384-index.htm', 'cik': '0001892458', 'form_type': 'SC 13D'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000110465924119848', 'title': '4 - Airsculpt Technologies, Inc. (0001870940) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1870940/000110465924119848/0001104659-24-119848-index.htm', 'cik': '0001870940', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000147450624000247', 'title': '4 - Suk Jin Wook (Miles) (0002044498) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044498/000147450624000247/0001474506-24-000247-index.htm', 'cik': '0002044498', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000110465924119846', 'title': '144 - Airsculpt Technologies, Inc. (0001870940) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1870940/000110465924119846/0001104659-24-119846-index.htm', 'cik': '0001870940', 'form_type': '144'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000110465924119844', 'title': '4 - Nemiroff Alex (0001827760) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1827760/000110465924119844/0001104659-24-119844-index.htm', 'cik': '0001827760', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000110465924119843', 'title': '4 - Mastrocola Lauren (0001827639) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1827639/000110465924119843/0001104659-24-119843-index.htm', 'cik': '0001827639', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000149315224046379', 'title': '4 - Fogassa Marc (0001607172) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1607172/000149315224046379/0001493152-24-046379-index.htm', 'cik': '0001607172', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000095017024127742', 'title': '4 - Rasulo James A (0001479453) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1479453/000095017024127742/0000950170-24-127742-index.htm', 'cik': '0001479453', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000147450624000246', 'title': '4 - Markelewicz Robert J. Jr. (0002044590) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044590/000147450624000246/0001474506-24-000246-index.htm', 'cik': '0002044590', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000199899424000015', 'title': '4 - Ku Jay (0001998994) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1998994/000199899424000015/0001998994-24-000015-index.htm', 'cik': '0001998994', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000168883824000025', 'title': '4 - Swart Jeff (0001688838) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1688838/000168883824000025/0001688838-24-000025-index.htm', 'cik': '0001688838', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000196858224001012', 'title': '144 - Sequoia Grove UK, L.P. (0001863644) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1863644/000196858224001012/0001968582-24-001012-index.htm', 'cik': '0001863644', 'form_type': '144'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000172403724000027', 'title': '4 - Reigersman Jantoon (0001724037) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1724037/000172403724000027/0001724037-24-000027-index.htm', 'cik': '0001724037', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000196858224001011', 'title': '144 - Sequoia Grove II, LLC (0001863636) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1863636/000196858224001011/0001968582-24-001011-index.htm', 'cik': '0001863636', 'form_type': '144'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000162828024048164', 'title': '4 - PEARSON KEVIN J (0001245781) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1245781/000162828024048164/0001628280-24-048164-index.htm', 'cik': '0001245781', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000141588924027014', 'title': '4 - Sheena Jonathan (0001646649) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1646649/000141588924027014/0001415889-24-027014-index.htm', 'cik': '0001646649', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000141588924027013', 'title': '4 - Marcus Gail Boxer (0001702176) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1702176/000141588924027013/0001415889-24-027013-index.htm', 'cik': '0001702176', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000095017024127740', 'title': '4 - BOLNO PAUL (0001657710) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1657710/000095017024127740/0000950170-24-127740-index.htm', 'cik': '0001657710', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000121390024099306', 'title': '4 - Tripathi Shashi M (0002043863) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/2043863/000121390024099306/0001213900-24-099306-index.htm', 'cik': '0002043863', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000147450624000245', 'title': '3 - Suk Jin Wook (Miles) (0002044498) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044498/000147450624000245/0001474506-24-000245-index.htm', 'cik': '0002044498', 'form_type': '3'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000110465924119832', 'title': 'SC 13D/A - Cazoo Group Ltd (0001859639) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1859639/000110465924119832/0001104659-24-119832-index.htm', 'cik': '0001859639', 'form_type': 'SC 13D/A'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000076939724000168', 'title': '4 - MCDOWELL MARY T (0001114488) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1114488/000076939724000168/0000769397-24-000168-index.htm', 'cik': '0001114488', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000147450624000244', 'title': '3 - Lee Soo Young (0002044521) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044521/000147450624000244/0001474506-24-000244-index.htm', 'cik': '0002044521', 'form_type': '3'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000162828024048162', 'title': '5 - Lu Hongbo (0001767584) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1767584/000162828024048162/0001628280-24-048162-index.htm', 'cik': '0001767584', 'form_type': '5'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000092189524002755', 'title': 'SC 13D/A - Biglari Holdings Inc. (0001726173) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1726173/000092189524002755/0000921895-24-002755-index.htm', 'cik': '0001726173', 'form_type': 'SC 13D/A'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000147450624000243', 'title': '3 - Markelewicz Robert J. Jr. (0002044590) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044590/000147450624000243/0001474506-24-000243-index.htm', 'cik': '0002044590', 'form_type': '3'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000114036124047109', 'title': '4 - ADVENT INTERNATIONAL GP, LLC (0001984045) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1984045/000114036124047109/0001140361-24-047109-index.htm', 'cik': '0001984045', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000101359424000992', 'title': 'SC 13G/A - Verb Technology Company, Inc. (0001566610) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1566610/000101359424000992/0001013594-24-000992-index.htm', 'cik': '0001566610', 'form_type': 'SC 13G/A'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000114036124047107', 'title': '4 - First Watch Restaurant Group, Inc. (0001789940) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1789940/000114036124047107/0001140361-24-047107-index.htm', 'cik': '0001789940', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', {'id': '000114036124047106', 'title': '4 - First Watch Restaurant Group, Inc. (0001789940) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1789940/000114036124047106/0001140361-24-047106-index.htm', 'cik': '0001789940', 'form_type': '4'})
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.dedupe_stream: ('All', None)
edgar_scraper.filt: {'id': '000121390024099311', 'title': 'SC 13D/A - Puerto Rico Residents Tax-Free Fund IV, Inc. (0001847286) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1847286/000121390024099311/0001213900-24-099311-index.htm', 'cik': '0001847286', 'form_type': 'SC 13D/A'}
edgar_scraper.filt: {'id': '000121390024099310', 'title': 'SC 13D/A - Puerto Rico Residents Tax-Free Fund, Inc. (0001843995) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1843995/000121390024099310/0001213900-24-099310-index.htm', 'cik': '0001843995', 'form_type': 'SC 13D/A'}
edgar_scraper.filt: {'id': '000141588924027020', 'title': '4 - Baynes Roy D. (0001680739) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1680739/000141588924027020/0001415889-24-027020-index.htm', 'cik': '0001680739', 'form_type': '4'}
edgar_scraper.filt: {'id': '000141588924027019', 'title': '4 - Chapman Steven Leonard (0001711968) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1711968/000141588924027019/0001415889-24-027019-index.htm', 'cik': '0001711968', 'form_type': '4'}
edgar_scraper.filt: {'id': '000089706924002170', 'title': '4 - WillScot Holdings Corp (0001647088) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1647088/000089706924002170/0000897069-24-002170-index.htm', 'cik': '0001647088', 'form_type': '4'}
edgar_scraper.filt: {'id': '000149315224046388', 'title': 'SC 13D - Hayward Marshall A. (0001891872) (Filed by)', 'link': 'https://www.sec.gov/Archives/edgar/data/1891872/000149315224046388/0001493152-24-046388-index.htm', 'cik': '0001891872', 'form_type': 'SC 13D'}
edgar_scraper.filt: {'id': '000149315224046387', 'title': 'SC 13D - JUPITER NEUROSCIENCES, INC. (0001679628) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1679628/000149315224046387/0001493152-24-046387-index.htm', 'cik': '0001679628', 'form_type': 'SC 13D'}
edgar_scraper.filt: {'id': '000149315224046386', 'title': 'SC 13D - Brothers Shaun Paul (0002044753) (Filed by)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044753/000149315224046386/0001493152-24-046386-index.htm', 'cik': '0002044753', 'form_type': 'SC 13D'}
edgar_scraper.filt: {'id': '000149315224046385', 'title': 'SC 13D - Wahlestedt Claes Robert (0002044772) (Filed by)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044772/000149315224046385/0001493152-24-046385-index.htm', 'cik': '0002044772', 'form_type': 'SC 13D'}
edgar_scraper.filt: {'id': '000110465924119850', 'title': '4 - Rollins Aaron (0001889646) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1889646/000110465924119850/0001104659-24-119850-index.htm', 'cik': '0001889646', 'form_type': '4'}
edgar_scraper.filt: {'id': '000110465924119849', 'title': '4 - Khan Badar (0001929283) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1929283/000110465924119849/0001104659-24-119849-index.htm', 'cik': '0001929283', 'form_type': '4'}
edgar_scraper.filt: {'id': '000149315224046384', 'title': 'SC 13D - Rosen Alexander Gustaf Erik (0001892458) (Filed by)', 'link': 'https://www.sec.gov/Archives/edgar/data/1892458/000149315224046384/0001493152-24-046384-index.htm', 'cik': '0001892458', 'form_type': 'SC 13D'}
edgar_scraper.filt: {'id': '000110465924119848', 'title': '4 - Airsculpt Technologies, Inc. (0001870940) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1870940/000110465924119848/0001104659-24-119848-index.htm', 'cik': '0001870940', 'form_type': '4'}
edgar_scraper.filt: {'id': '000147450624000247', 'title': '4 - Suk Jin Wook (Miles) (0002044498) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044498/000147450624000247/0001474506-24-000247-index.htm', 'cik': '0002044498', 'form_type': '4'}
edgar_scraper.filt: {'id': '000110465924119846', 'title': '144 - Airsculpt Technologies, Inc. (0001870940) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1870940/000110465924119846/0001104659-24-119846-index.htm', 'cik': '0001870940', 'form_type': '144'}
edgar_scraper.filt: {'id': '000110465924119844', 'title': '4 - Nemiroff Alex (0001827760) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1827760/000110465924119844/0001104659-24-119844-index.htm', 'cik': '0001827760', 'form_type': '4'}
edgar_scraper.filt: {'id': '000110465924119843', 'title': '4 - Mastrocola Lauren (0001827639) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1827639/000110465924119843/0001104659-24-119843-index.htm', 'cik': '0001827639', 'form_type': '4'}
edgar_scraper.filt: {'id': '000149315224046379', 'title': '4 - Fogassa Marc (0001607172) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1607172/000149315224046379/0001493152-24-046379-index.htm', 'cik': '0001607172', 'form_type': '4'}
edgar_scraper.filt: {'id': '000095017024127742', 'title': '4 - Rasulo James A (0001479453) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1479453/000095017024127742/0000950170-24-127742-index.htm', 'cik': '0001479453', 'form_type': '4'}
edgar_scraper.filt: {'id': '000147450624000246', 'title': '4 - Markelewicz Robert J. Jr. (0002044590) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044590/000147450624000246/0001474506-24-000246-index.htm', 'cik': '0002044590', 'form_type': '4'}
edgar_scraper.filt: {'id': '000199899424000015', 'title': '4 - Ku Jay (0001998994) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1998994/000199899424000015/0001998994-24-000015-index.htm', 'cik': '0001998994', 'form_type': '4'}
edgar_scraper.filt: {'id': '000168883824000025', 'title': '4 - Swart Jeff (0001688838) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1688838/000168883824000025/0001688838-24-000025-index.htm', 'cik': '0001688838', 'form_type': '4'}
edgar_scraper.filt: {'id': '000196858224001012', 'title': '144 - Sequoia Grove UK, L.P. (0001863644) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1863644/000196858224001012/0001968582-24-001012-index.htm', 'cik': '0001863644', 'form_type': '144'}
edgar_scraper.filt: {'id': '000172403724000027', 'title': '4 - Reigersman Jantoon (0001724037) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1724037/000172403724000027/0001724037-24-000027-index.htm', 'cik': '0001724037', 'form_type': '4'}
edgar_scraper.filt: {'id': '000196858224001011', 'title': '144 - Sequoia Grove II, LLC (0001863636) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1863636/000196858224001011/0001968582-24-001011-index.htm', 'cik': '0001863636', 'form_type': '144'}
edgar_scraper.filt: {'id': '000162828024048164', 'title': '4 - PEARSON KEVIN J (0001245781) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1245781/000162828024048164/0001628280-24-048164-index.htm', 'cik': '0001245781', 'form_type': '4'}
edgar_scraper.filt: {'id': '000141588924027014', 'title': '4 - Sheena Jonathan (0001646649) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1646649/000141588924027014/0001415889-24-027014-index.htm', 'cik': '0001646649', 'form_type': '4'}
edgar_scraper.filt: {'id': '000141588924027013', 'title': '4 - Marcus Gail Boxer (0001702176) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1702176/000141588924027013/0001415889-24-027013-index.htm', 'cik': '0001702176', 'form_type': '4'}
